10~x95jhs6ns3.js:1  GET http://172.31.174.11:8385/api/candidates/6a4ddc9fcfafec1e3712737c/resume 502 (Bad Gateway)

bakhromovshb@genai-tst-jupiterhub01:~/deep-hire$ docker compose logs --tail 50
frontend-1  | ▲ Next.js 16.2.4
frontend-1  | - Local:         http://f29811088148:3001
frontend-1  | - Network:       http://f29811088148:3001
frontend-1  | ✓ Ready in 0ms
backend-1   | INFO:     10.10.1.4:51812 - "GET /api/candidates/?skip=0&limit=20&sort_by=score HTTP/1.1" 200 OK
nginx-1     | 192.168.36.10 - - [08/Jul/2026:09:22:17 +0000] "GET /api/auth/me HTTP/1.1" 200 143 "http://172.31.174.11:8385/candidates/6a4de099cfafec1e37127f14" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
nginx-1     | 192.168.36.10 - - [08/Jul/2026:09:22:17 +0000] "GET /ipotekabank-logo.png HTTP/1.1" 304 0 "http://172.31.174.11:8385/candidates/6a4de099cfafec1e37127f14" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
nginx-1     | 192.168.36.10 - - [08/Jul/2026:09:22:17 +0000] "GET /admin/users?_rsc=l5v2i HTTP/1.1" 200 295 "http://172.31.174.11:8385/candidates/6a4de099cfafec1e37127f14" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
nginx-1     | 192.168.36.10 - - [08/Jul/2026:09:22:17 +0000] "GET /settings/integrations?_rsc=l5v2i HTTP/1.1" 200 302 "http://172.31.174.11:8385/candidates/6a4de099cfafec1e37127f14" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
nginx-1     | 192.168.36.10 - - [08/Jul/2026:09:22:17 +0000] "GET /candidates?_rsc=l5v2i HTTP/1.1" 200 292 "http://172.31.174.11:8385/candidates/6a4de099cfafec1e37127f14" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
nginx-1     | 192.168.36.10 - - [08/Jul/2026:09:22:17 +0000] "GET /vacancies?_rsc=l5v2i HTTP/1.1" 200 291 "http://172.31.174.11:8385/candidates/6a4de099cfafec1e37127f14" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
nginx-1     | 192.168.36.10 - - [08/Jul/2026:09:22:17 +0000] "GET /favicon.ico?favicon.0x3dzn~oxb6tn.ico HTTP/1.1" 200 25944 "http://172.31.174.11:8385/candidates/6a4de099cfafec1e37127f14" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
nginx-1     | 192.168.36.10 - - [08/Jul/2026:09:22:17 +0000] "GET /settings/integrations?_rsc=1cya1 HTTP/1.1" 200 682 "http://172.31.174.11:8385/candidates/6a4de099cfafec1e37127f14" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
nginx-1     | 192.168.36.10 - - [08/Jul/2026:09:22:17 +0000] "GET /settings/integrations?_rsc=ypuun HTTP/1.1" 200 1085 "http://172.31.174.11:8385/candidates/6a4de099cfafec1e37127f14" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
nginx-1     | 192.168.36.10 - - [08/Jul/2026:09:22:17 +0000] "GET /admin/users?_rsc=1cya1 HTTP/1.1" 200 682 "http://172.31.174.11:8385/candidates/6a4de099cfafec1e37127f14" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
nginx-1     | 192.168.36.10 - - [08/Jul/2026:09:22:17 +0000] "GET /admin/users?_rsc=a0zv5 HTTP/1.1" 200 307 "http://172.31.174.11:8385/candidates/6a4de099cfafec1e37127f14" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
nginx-1     | 192.168.36.10 - - [08/Jul/2026:09:22:17 +0000] "GET /admin/users?_rsc=4ivw0 HTTP/1.1" 200 307 "http://172.31.174.11:8385/candidates/6a4de099cfafec1e37127f14" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
nginx-1     | 192.168.36.10 - - [08/Jul/2026:09:22:17 +0000] "GET /admin/users?_rsc=yy73w HTTP/1.1" 200 542 "http://172.31.174.11:8385/candidates/6a4de099cfafec1e37127f14" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
nginx-1     | 192.168.36.10 - - [08/Jul/2026:09:22:17 +0000] "GET /settings/integrations?_rsc=16bat HTTP/1.1" 200 307 "http://172.31.174.11:8385/candidates/6a4de099cfafec1e37127f14" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
